Version 4
SHEET 1 1436 680
WIRE 784 -576 -992 -576
WIRE -960 -544 -1088 -544
WIRE -784 -544 -960 -544
WIRE -112 -544 -784 -544
WIRE -16 -544 -112 -544
WIRE 48 -544 -16 -544
WIRE 592 -544 48 -544
WIRE 640 -544 592 -544
WIRE 1056 -544 640 -544
WIRE -16 -400 -16 -544
WIRE 48 -352 48 -544
WIRE 48 -352 -16 -352
WIRE -256 -336 -320 -336
WIRE 848 -336 768 -336
WIRE 944 -336 928 -336
WIRE 1040 -336 944 -336
WIRE -112 -320 -112 -464
WIRE -64 -320 -112 -320
WIRE 1040 -320 1040 -336
WIRE -784 -304 -784 -544
WIRE -256 -304 -304 -304
WIRE 592 -304 592 -544
WIRE -960 -256 -960 -544
WIRE -784 -256 -960 -256
WIRE 640 -256 640 -544
WIRE 640 -256 592 -256
WIRE 784 -240 784 -576
WIRE 848 -240 784 -240
WIRE 944 -240 944 -336
WIRE 944 -240 928 -240
WIRE -192 -224 -192 -320
WIRE -192 -224 -736 -224
WIRE 544 -224 -192 -224
WIRE -784 -208 -784 -224
WIRE 544 -208 544 -224
WIRE 592 -192 592 -208
WIRE 592 -192 -144 -192
WIRE -784 -160 -784 -208
WIRE -640 -160 -784 -160
WIRE -16 -160 -16 -304
WIRE -16 -160 -176 -160
WIRE 128 -160 -16 -160
WIRE -640 -144 -640 -160
WIRE -304 -144 -304 -304
WIRE -304 -144 -560 -144
WIRE -224 -144 -304 -144
WIRE -144 -144 -144 -192
WIRE -1088 -128 -1088 -544
WIRE 928 -128 224 -128
WIRE -992 -80 -992 -576
WIRE -784 -80 -784 -160
WIRE -784 -80 -992 -80
WIRE -176 -80 -176 -160
WIRE 128 -80 128 -160
WIRE 128 -64 128 -80
WIRE 592 -64 592 -192
WIRE 592 -64 464 -64
WIRE 768 -64 768 -336
WIRE 768 -64 592 -64
WIRE -784 -48 -784 -80
WIRE -624 -48 -784 -48
WIRE 48 -32 48 -352
WIRE 48 -32 -176 -32
WIRE 128 -32 48 -32
WIRE -304 0 -1104 0
WIRE -224 0 -304 0
WIRE 208 0 176 0
WIRE 224 0 224 -128
WIRE 224 0 208 0
WIRE 240 0 224 0
WIRE 592 0 592 -64
WIRE -784 16 -784 -48
WIRE 704 48 592 48
WIRE 928 48 928 -128
WIRE 960 48 928 48
WIRE -1104 64 -1104 0
WIRE -1104 64 -1200 64
WIRE -784 64 -864 64
