Version 4
SHEET 1 1904 1204
WIRE 896 -544 768 -544
WIRE 960 -544 896 -544
WIRE 1024 -544 960 -544
WIRE 960 -480 960 -544
WIRE 1024 -432 1024 -544
WIRE 1024 -432 960 -432
WIRE 912 -400 832 -400
WIRE -496 -352 -640 -352
WIRE -16 -352 -496 -352
WIRE 592 -352 -16 -352
WIRE 672 -352 592 -352
WIRE 832 -304 832 -400
WIRE 960 -304 960 -384
WIRE 960 -304 832 -304
WIRE -496 -288 -496 -352
WIRE 592 -288 592 -352
WIRE 960 -272 960 -304
WIRE -432 -208 -448 -208
WIRE 80 -208 -432 -208
WIRE 528 -208 80 -208
WIRE 544 -208 528 -208
WIRE -16 -192 -16 -352
WIRE -496 -144 -496 -192
WIRE -432 -144 -432 -208
WIRE 528 -144 528 -208
WIRE 592 -144 592 -192
WIRE -16 -96 -16 -112
WIRE 1392 -96 1264 -96
WIRE 1504 -96 1392 -96
WIRE -16 -80 -16 -96
WIRE -16 -80 -160 -80
WIRE 144 -80 -16 -80
WIRE 592 -32 592 -144
WIRE 1264 -32 1264 -96
WIRE 1504 -32 1504 -96
WIRE -496 0 -496 -144
WIRE -160 0 -160 -80
WIRE 144 0 144 -80
WIRE 144 16 144 0
WIRE 1344 48 1312 48
WIRE 1456 48 1344 48
WIRE -208 80 -288 80
WIRE 224 80 192 80
WIRE 1024 96 1024 64
WIRE 1024 96 976 96
WIRE 1056 96 1024 96
WIRE 1264 96 1264 64
WIRE 1344 96 1344 48
WIRE 1344 96 1264 96
WIRE 1504 112 1504 64
WIRE 976 128 976 96
WIRE 1056 128 1056 96
WIRE 1264 128 1264 96
WIRE 1504 128 1504 112
WIRE -496 160 -496 0
WIRE -384 160 -432 160
WIRE -160 160 -160 96
WIRE 144 160 144 96
WIRE 528 160 480 160
WIRE 592 160 592 -32
WIRE -496 192 -496 160
WIRE -384 192 -384 160
WIRE 480 192 480 160
WIRE 592 192 592 160
WIRE 1056 208 1056 192
WIRE 1056 208 976 208
WIRE 1216 208 1056 208
WIRE 1616 208 1552 208
WIRE 1664 208 1616 208
WIRE 1056 224 1056 208
WIRE -384 272 -448 272
WIRE -160 272 -160 160
WIRE -160 272 -384 272
WIRE -128 272 -160 272
WIRE -16 272 -64 272
WIRE 32 272 -16 272
WIRE 144 272 144 160
WIRE 144 272 96 272
WIRE 480 272 144 272
WIRE 544 272 480 272
WIRE 1264 272 1264 224
WIRE 1408 272 1264 272
WIRE 1504 272 1504 224
WIRE 1504 272 1408 272
WIRE -160 288 -160 272
WIRE 144 288 144 272
WIRE 976 304 976 288
WIRE 1024 304 976 304
WIRE 1056 304 1056 288
WIRE 1056 304 1024 304
WIRE -1408 320 -1408 192
WIRE 1024 336 1024 304
WIRE -496 368 -496 288
WIRE -16 368 -16 272
WIRE -16 368 -112 368
WIRE 96 368 -16 368
WIRE 592 368 592 288
WIRE -160 416 -160 384
WIRE 0 416 -160 416
WIRE 144 416 144 384
WIRE 144 416 0 416
WIRE 0 432 0 416
WIRE 128 624 48 624
WIRE 208 624 128 624
WIRE 368 624 208 624
WIRE 48 672 48 624
WIRE 208 672 48 672
WIRE 224 672 208 672
WIRE -1248 720 -1264 720
WIRE -1072 720 -1168 720
WIRE -944 752 -976 752
WIRE -816 752 -880 752
WIRE 80 752 -48 752
WIRE 208 752 208 720
WIRE 208 752 80 752
WIRE 432 752 208 752
WIRE -48 800 -48 752
WIRE 432 800 432 752
WIRE -1552 832 -1584 832
WIRE -1408 832 -1472 832
WIRE -1264 832 -1264 720
WIRE -1264 832 -1328 832
WIRE -1072 832 -1072 720
WIRE -976 832 -976 752
WIRE -976 832 -1072 832
WIRE -944 832 -976 832
WIRE -816 832 -816 752
WIRE -816 832 -864 832
WIRE 368 848 368 624
WIRE 368 848 -48 848
WIRE 432 848 368 848
WIRE -1536 880 -1568 880
WIRE -1472 880 -1488 880
WIRE 528 880 480 880
