Version 4
SHEET 1 1436 1204
WIRE 48 -544 -16 -544
WIRE 816 -544 48 -544
WIRE 880 -544 816 -544
WIRE 992 -544 880 -544
WIRE -16 -400 -16 -544
WIRE 992 -368 992 -464
WIRE 992 -368 960 -368
WIRE 48 -352 48 -544
WIRE 48 -352 -16 -352
WIRE 816 -352 816 -544
WIRE 880 -304 880 -544
WIRE 880 -304 816 -304
WIRE -64 -272 -64 -320
WIRE 688 -272 -64 -272
WIRE 768 -272 688 -272
WIRE 688 -176 688 -272
WIRE 816 -176 816 -256
WIRE 816 -176 688 -176
WIRE -16 -160 -16 -304
WIRE -16 -160 -176 -160
WIRE 128 -160 -16 -160
WIRE 816 -144 816 -176
WIRE -176 -80 -176 -160
WIRE 128 -80 128 -160
WIRE 128 -64 128 -80
WIRE 48 -32 48 -352
WIRE 48 -32 -176 -32
WIRE 128 -32 48 -32
WIRE -304 0 -1104 0
WIRE -224 0 -304 0
WIRE 208 0 176 0
WIRE 848 0 208 0
WIRE -1104 64 -1104 0
WIRE -1104 64 -1200 64
WIRE -176 80 -176 16
WIRE 128 80 128 16
WIRE 848 112 848 0
WIRE 848 112 768 112
WIRE 864 112 848 112
WIRE -176 128 -176 80
WIRE -176 128 -608 128
WIRE 128 128 128 80
WIRE 208 128 128 128
WIRE -1200 144 -1200 64
WIRE -1104 144 -1104 64
WIRE -992 144 -1024 144
WIRE 736 160 -32 160
WIRE -176 192 -176 128
WIRE -144 192 -176 192
WIRE -32 192 -32 160
WIRE -32 192 -80 192
WIRE 16 192 -32 192
WIRE 128 192 128 128
WIRE 128 192 80 192
WIRE 768 192 768 112
WIRE 864 192 864 112
WIRE 976 192 944 192
WIRE -1152 208 -1200 208
WIRE -176 208 -176 192
WIRE 128 208 128 192
WIRE -992 240 -992 144
WIRE -1152 256 -1152 208
WIRE -1136 256 -1152 256
WIRE -176 256 -384 256
WIRE 240 256 128 256
WIRE 816 256 768 256
WIRE -32 288 -32 192
WIRE -32 288 -128 288
WIRE 80 288 -32 288
WIRE 976 288 976 192
WIRE 816 304 816 256
WIRE 832 304 816 304
WIRE -384 336 -384 256
WIRE 240 336 240 256
WIRE -1136 416 -1136 336
WIRE -1024 416 -1136 416
WIRE -992 416 -992 320
WIRE -992 416 -1024 416
WIRE -176 416 -176 304
WIRE -16 416 -176 416
WIRE 128 416 128 304
WIRE 128 416 -16 416
WIRE 832 464 832 384
WIRE 944 464 832 464
WIRE 976 464 976 368
WIRE 976 464 944 464
WIRE -16 544 -16 416
WIRE 208 592 208 128
WIRE 208 592 -256 592
WIRE 208 624 48 624
WIRE 368 624 208 624
WIRE 816 624 368 624
WIRE 992 624 816 624
WIRE 1056 624 992 624
WIRE 1168 624 1056 624
WIRE 48 672 48 624
WIRE 208 672 48 672
WIRE 224 672 208 672
WIRE 656 704 256 704
WIRE 80 752 -48 752
WIRE 208 752 208 720
WIRE 208 752 80 752
WIRE 432 752 208 752
WIRE -48 800 -48 752
WIRE 432 800 432 752
WIRE 1168 800 1168 704
WIRE 1168 800 1136 800
WIRE 992 816 992 624
WIRE 368 848 368 624
WIRE 368 848 -48 848
WIRE 432 848 368 848
WIRE 1056 864 1056 624
WIRE 1056 864 992 864
WIRE -256 880 -256 592
WIRE -96 880 -256 880
