Version 4
SHEET 1 1312 780
WIRE -2256 -1200 -2288 -1200
WIRE -2160 -1200 -2256 -1200
WIRE -2112 -1200 -2160 -1200
WIRE -2096 -1200 -2112 -1200
WIRE -2032 -1200 -2096 -1200
WIRE -1984 -1200 -2032 -1200
WIRE -1872 -1200 -1984 -1200
WIRE -1840 -1200 -1872 -1200
WIRE -1584 -1200 -1616 -1200
WIRE -1488 -1200 -1584 -1200
WIRE -1440 -1200 -1488 -1200
WIRE -1424 -1200 -1440 -1200
WIRE -1360 -1200 -1424 -1200
WIRE -1312 -1200 -1360 -1200
WIRE -1200 -1200 -1312 -1200
WIRE -1168 -1200 -1200 -1200
WIRE -976 -1200 -1008 -1200
WIRE -880 -1200 -976 -1200
WIRE -832 -1200 -880 -1200
WIRE -816 -1200 -832 -1200
WIRE -752 -1200 -816 -1200
WIRE -704 -1200 -752 -1200
WIRE -592 -1200 -704 -1200
WIRE -560 -1200 -592 -1200
WIRE -336 -1200 -368 -1200
WIRE -240 -1200 -336 -1200
WIRE -192 -1200 -240 -1200
WIRE -176 -1200 -192 -1200
WIRE -112 -1200 -176 -1200
WIRE -64 -1200 -112 -1200
WIRE 48 -1200 -64 -1200
WIRE 80 -1200 48 -1200
WIRE 272 -1200 240 -1200
WIRE 368 -1200 272 -1200
WIRE 416 -1200 368 -1200
WIRE 432 -1200 416 -1200
WIRE 496 -1200 432 -1200
WIRE 544 -1200 496 -1200
WIRE 656 -1200 544 -1200
WIRE 688 -1200 656 -1200
WIRE -1664 -1184 -1712 -1184
WIRE -1056 -1184 -1072 -1184
WIRE -416 -1184 -448 -1184
WIRE 192 -1184 144 -1184
WIRE -2256 -1152 -2256 -1200
WIRE -2256 -1152 -2288 -1152
WIRE -2112 -1152 -2112 -1200
WIRE -2112 -1152 -2160 -1152
WIRE -1984 -1152 -1984 -1200
WIRE -1984 -1152 -2032 -1152
WIRE -1840 -1152 -1840 -1200
WIRE -1840 -1152 -1872 -1152
WIRE -1584 -1152 -1584 -1200
WIRE -1584 -1152 -1616 -1152
WIRE -1440 -1152 -1440 -1200
WIRE -1440 -1152 -1488 -1152
WIRE -1312 -1152 -1312 -1200
WIRE -1312 -1152 -1360 -1152
WIRE -1168 -1152 -1168 -1200
WIRE -1168 -1152 -1200 -1152
WIRE -976 -1152 -976 -1200
WIRE -976 -1152 -1008 -1152
WIRE -832 -1152 -832 -1200
WIRE -832 -1152 -880 -1152
WIRE -704 -1152 -704 -1200
WIRE -704 -1152 -752 -1152
WIRE -560 -1152 -560 -1200
WIRE -560 -1152 -592 -1152
WIRE -336 -1152 -336 -1200
WIRE -336 -1152 -368 -1152
WIRE -192 -1152 -192 -1200
WIRE -192 -1152 -240 -1152
WIRE -64 -1152 -64 -1200
WIRE -64 -1152 -112 -1152
WIRE 80 -1152 80 -1200
WIRE 80 -1152 48 -1152
WIRE 272 -1152 272 -1200
WIRE 272 -1152 240 -1152
WIRE 416 -1152 416 -1200
WIRE 416 -1152 368 -1152
WIRE 544 -1152 544 -1200
WIRE 544 -1152 496 -1152
WIRE 688 -1152 688 -1200
WIRE 688 -1152 656 -1152
WIRE -2160 -1104 -2288 -1104
WIRE -2032 -1104 -2160 -1104
WIRE -1984 -1104 -2032 -1104
WIRE -1872 -1104 -1984 -1104
WIRE -1488 -1104 -1616 -1104
WIRE -1360 -1104 -1488 -1104
WIRE -1312 -1104 -1360 -1104
WIRE -1200 -1104 -1312 -1104
WIRE -880 -1104 -1008 -1104
WIRE -752 -1104 -880 -1104
WIRE -704 -1104 -752 -1104
WIRE -592 -1104 -704 -1104
WIRE -240 -1104 -368 -1104
WIRE -112 -1104 -240 -1104
WIRE -64 -1104 -112 -1104
WIRE 48 -1104 -64 -1104
WIRE 368 -1104 240 -1104
WIRE 496 -1104 368 -1104
WIRE 544 -1104 496 -1104
WIRE 656 -1104 544 -1104
WIRE -2112 -1056 -2160 -1056
WIRE -1440 -1056 -1488 -1056
WIRE -832 -1056 -880 -1056
WIRE -192 -1056 -240 -1056
