Version 4
SHEET 1 880 1156
WIRE -272 144 -656 144
WIRE -224 144 -272 144
WIRE -112 144 -224 144
WIRE -32 144 -112 144
WIRE 16 144 -32 144
WIRE 400 144 16 144
WIRE -272 192 -272 144
WIRE -224 192 -272 192
WIRE 16 192 16 144
WIRE 16 192 -32 192
WIRE -1264 208 -1264 192
WIRE -1264 224 -1264 208
WIRE -128 224 -176 224
WIRE -80 224 -128 224
WIRE 400 224 400 144
WIRE 480 224 400 224
WIRE -656 240 -656 144
WIRE -656 240 -704 240
WIRE 480 272 480 224
WIRE 480 272 400 272
WIRE -704 288 -704 240
WIRE -656 288 -704 288
WIRE -224 304 -224 240
WIRE -224 304 -272 304
WIRE -32 304 -32 240
WIRE 16 304 -32 304
WIRE -272 352 -272 304
WIRE -224 352 -272 352
WIRE 16 352 16 304
WIRE 16 352 -32 352
WIRE -1264 368 -1264 352
WIRE -1264 384 -1264 368
WIRE -128 384 -176 384
WIRE -80 384 -128 384
WIRE -352 416 -448 416
WIRE 192 416 96 416
WIRE -656 448 -656 336
WIRE -624 448 -656 448
WIRE -496 448 -560 448
WIRE -448 448 -448 416
WIRE -352 448 -352 416
WIRE -352 448 -400 448
WIRE -224 448 -224 400
WIRE -224 448 -352 448
WIRE -32 448 -32 400
WIRE 96 448 96 416
WIRE 96 448 -32 448
WIRE 144 448 96 448
WIRE 192 448 192 416
WIRE 288 448 240 448
WIRE 400 448 400 320
WIRE 400 448 352 448
WIRE -944 464 -944 448
WIRE -224 464 -224 448
WIRE -32 464 -32 448
WIRE -480 496 -480 480
WIRE -224 512 -272 512
WIRE 32 512 -32 512
WIRE -480 528 -480 496
WIRE 224 528 224 496
WIRE -1264 544 -1264 528
WIRE -128 544 -176 544
WIRE -80 544 -128 544
WIRE -1264 560 -1264 544
WIRE -656 560 -656 448
WIRE -656 560 -720 560
WIRE -272 560 -272 512
WIRE -224 560 -272 560
WIRE 32 560 32 512
WIRE 32 560 -32 560
WIRE 400 560 400 448
WIRE 464 560 400 560
WIRE -656 608 -656 560
WIRE -624 608 -656 608
WIRE -224 608 -224 560
WIRE -224 608 -560 608
WIRE -32 608 -32 560
WIRE 304 608 -32 608
WIRE 400 608 400 560
WIRE 400 608 368 608
WIRE -224 640 -224 608
WIRE -32 640 -32 608
WIRE -192 688 -224 688
WIRE -32 688 -80 688
WIRE -1264 720 -1264 688
WIRE -448 720 -464 720
WIRE -304 720 -448 720
WIRE -272 720 -304 720
WIRE 240 720 16 720
WIRE -1264 736 -1264 720
WIRE -1056 736 -1056 720
WIRE -192 736 -192 688
WIRE -192 736 -224 736
WIRE -128 736 -192 736
WIRE -80 736 -80 688
WIRE -80 736 -128 736
WIRE -32 736 -80 736
WIRE -1056 752 -1056 736
WIRE -128 800 -128 736
WIRE -80 848 -128 848
WIRE -1264 880 -1264 864
WIRE -1264 896 -1264 880
WIRE -128 896 -224 896
WIRE -80 896 -80 848
WIRE -80 896 -128 896
WIRE -32 896 -80 896
WIRE -656 944 -656 608
WIRE -224 944 -224 896
WIRE -32 944 -32 896
WIRE 400 944 400 608
WIRE -656 992 -704 992
WIRE -192 992 -224 992
WIRE -32 992 -64 992
WIRE 448 992 400 992
WIRE -352 1024 -352 448
WIRE -352 1024 -608 1024
WIRE -272 1024 -352 1024
WIRE 96 1024 96 448
WIRE 96 1024 16 1024
WIRE 352 1024 96 1024
WIRE -704 1056 -704 992
WIRE -656 1056 -656 1040
WIRE -656 1056 -704 1056
WIRE -224 1056 -224 1040
WIRE -192 1056 -192 992
WIRE -192 1056 -224 1056
WIRE -64 1056 -64 992
WIRE -32 1056 -32 1040
WIRE -32 1056 -64 1056
WIRE 400 1056 400 1040
WIRE 448 1056 448 992
WIRE 448 1056 400 1056
WIRE -656 1088 -656 1056
WIRE -224 1088 -224 1056
WIRE -224 1088 -656 1088
WIRE -128 1088 -224 1088
WIRE -32 1088 -32 1056
WIRE -32 1088 -128 1088
WIRE 400 1088 400 1056
WIRE 400 1088 -32 1088
WIRE -128 1120 -128 1088
FLAG -128 1120 0
FLAG 464 624 0
FLAG -480 528 0
FLAG 224 528 0
FLAG -944 544 0
FLAG -1264 464 0
FLAG -1264 640 0
FLAG -1264 816 0
FLAG -944 448 Vdd
FLAG -112 144 Vdd
FLAG -128 544 Vb1
FLAG -1264 368 Vb1
FLAG -128 384 Vb2
FLAG -1264 544 Vb2
FLAG -1264 720 Vb3
